
// punkty
points_count 12667
9.427602 3.031858 2.915995
2.655012 2.903671 0.96346
6.041299 2.902878 -0.9892813
-0.7312856 2.902878 -0.9892813
2.655012 2.903671 0.96346
6.041299 2.904465 2.916195
9.427602 2.90526 4.868937
9.427602 2.903671 0.96346
6.041299 2.904465 2.916195
2.655012 2.90526 4.868937
-0.7312856 2.906053 6.821672
6.041299 2.906053 6.821672
2.655012 2.90526 4.868937
-0.7312856 2.904465 2.916195
-4.117589 2.903671 0.96346
-4.117589 2.90526 4.868937
-0.7312856 2.904465 2.916195
-4.117589 3.158459 0.9630611
-4.117589 3.030272 -0.9894775
-4.117589 3.285055 -0.9898776
-4.117589 3.158459 0.9630611
-4.117589 3.031858 2.915995
-4.117589 2.90526 4.868937
-4.117589 2.903671 0.96346
-4.117589 3.031858 2.915995
-4.117589 3.160046 4.86854
-4.117589 3.28823 6.821078
-4.117589 3.033446 6.821467
-4.117589 3.160046 4.86854
-4.117589 3.286646 2.915594
-4.117589 3.413242 0.9626663
-4.117589 3.414833 4.86814
-4.117589 3.286646 2.915594
2.655012 3.285055 -0.9898776
6.041299 3.412448 -0.9900721
-0.7312856 3.412448 -0.9900721
2.655012 3.285055 -0.9898776
6.041299 3.157665 -0.9896785
9.427602 3.030272 -0.9894775
9.427602 3.285055 -0.9898776
6.041299 3.157665 -0.9896785
2.655012 3.030272 -0.9894775
-0.7312856 2.902878 -0.9892813
6.041299 2.902878 -0.9892813
2.655012 3.030272 -0.9894775
-0.7312856 3.157665 -0.9896785
-4.117589 3.285055 -0.9898776
-4.117589 3.030272 -0.9894775
-0.7312856 3.157665 -0.9896785
0.961866 3.351928 6.82098
0.961866 3.224536 6.821177
-2.424437 3.351928 6.82098
0.961866 3.351928 6.82098
4.34816 3.351928 6.82098
7.734468 3.351928 6.82098
4.34816 3.224536 6.821177
4.34816 3.351928 6.82098
-2.424437 3.097144 6.821397
0.961866 3.097144 6.821397
-2.424437 2.96975 6.821568
-2.424437 3.097144 6.821397
-2.424437 3.224536 6.821177
-2.424437 3.351928 6.82098
0.961866 3.224536 6.821177
-2.424437 3.224536 6.821177
4.34816 2.96975 6.821568
4.34816 3.097144 6.821397
7.734468 2.96975 6.821568
4.34816 2.96975 6.821568
0.961866 2.96975 6.821568
-2.424437 2.96975 6.821568
0.961866 3.097144 6.821397
0.961866 2.96975 6.821568
7.734468 3.224536 6.821177
4.34816 3.224536 6.821177
7.734468 3.351928 6.82098
7.734468 3.224536 6.821177
7.734468 3.097144 6.821397
7.734468 2.96975 6.821568
4.34816 3.097144 6.821397
7.734468 3.097144 6.821397
0.961866 3.412848 -0.01370406
0.961866 3.413641 1.939031
-2.424437 3.412848 -0.01370406
0.961866 3.412848 -0.01370406
4.34816 3.412848 -0.01370406
7.734468 3.412848 -0.01370406
4.34816 3.413641 1.939031
4.34816 3.412848 -0.01370406
-2.424437 3.414433 3.891773
0.961866 3.414433 3.891773
-2.424437 3.41523 5.844514
-2.424437 3.414433 3.891773
-2.424437 3.413641 1.939031
-2.424437 3.412848 -0.01370406
0.961866 3.413641 1.939031
-2.424437 3.413641 1.939031
4.34816 3.41523 5.844514
4.34816 3.414433 3.891773
7.734468 3.41523 5.844514
4.34816 3.41523 5.844514
0.961866 3.41523 5.844514
-2.424437 3.41523 5.844514
0.961866 3.414433 3.891773
0.961866 3.41523 5.844514
7.734468 3.413641 1.939031
4.34816 3.413641 1.939031
7.734468 3.412848 -0.01370406
7.734468 3.413641 1.939031
7.734468 3.414433 3.891773
7.734468 3.41523 5.844514
4.34816 3.414433 3.891773
7.734468 3.414433 3.891773
9.427602 3.221753 -0.0134089
9.427602 3.222549 1.939332
9.427602 3.349148 -0.01360703
9.427602 3.221753 -0.0134089
9.427602 3.094365 -0.01320624
9.427602 2.966973 -0.01301098
9.427602 3.095157 1.939524
9.427602 3.094365 -0.01320624
9.427602 3.350734 3.891871
9.427602 3.223342 3.892066
9.427602 3.351532 5.844614
9.427602 3.350734 3.891871
9.427602 3.349942 1.939134
9.427602 3.349148 -0.01360703
9.427602 3.222549 1.939332
9.427602 3.349942 1.939134
9.427602 3.096747 5.845004
9.427602 3.095953 3.892267
9.427602 2.969354 5.845211
9.427602 3.096747 5.845004
9.427602 3.224139 5.844813
9.427602 3.351532 5.844614
9.427602 3.223342 3.892066
9.427602 3.224139 5.844813
9.427602 2.967767 1.939726
9.427602 3.095157 1.939524
9.427602 2.966973 -0.01301098
9.427602 2.967767 1.939726
9.427602 2.96856 3.892464
9.427602 2.969354 5.845211
9.427602 3.095953 3.892267
9.427602 2.96856 3.892464
4.34816 2.903275 -0.01291299
4.34816 2.904068 1.939824
7.734468 2.903275 -0.01291299
4.34816 2.903275 -0.01291299
0.961866 2.903275 -0.01291299
-2.424437 2.903275 -0.01291299
0.961866 2.904068 1.939824
0.961866 2.903275 -0.01291299
7.734468 2.904861 3.89256
4.34816 2.904861 3.89256
7.734468 2.905656 5.845306
7.734468 2.904861 3.89256
7.734468 2.904068 1.939824
7.734468 2.903275 -0.01291299
4.34816 2.904068 1.939824
7.734468 2.904068 1.939824
0.961866 2.905656 5.845306
0.961866 2.904861 3.89256
-2.424437 2.905656 5.845306
0.961866 2.905656 5.845306
4.34816 2.905656 5.845306
7.734468 2.905656 5.845306
4.34816 2.904861 3.89256
4.34816 2.905656 5.845306
-2.424437 2.904068 1.939824
0.961866 2.904068 1.939824
-2.424437 2.903275 -0.01291299
-2.424437 2.904068 1.939824
-2.424437 2.904861 3.89256
-2.424437 2.905656 5.845306
0.961866 2.904861 3.89256
-2.424437 2.904861 3.89256
-4.117589 3.094365 -0.01320624
-4.117589 3.095157 1.939524
-4.117589 2.966973 -0.01301098
-4.117589 3.094365 -0.01320624
-4.117589 3.221753 -0.0134089
-4.117589 3.349148 -0.01360703
-4.117589 3.222549 1.939332
-4.117589 3.221753 -0.0134089
-4.117589 2.96856 3.892464
-4.117589 3.095953 3.892267
-4.117589 2.969354 5.845211
-4.117589 2.96856 3.892464
-4.117589 2.967767 1.939726
-4.117589 2.966973 -0.01301098
-4.117589 3.095157 1.939524
-4.117589 2.967767 1.939726
-4.117589 3.224139 5.844813
-4.117589 3.223342 3.892066
-4.117589 3.351532 5.844614
-4.117589 3.224139 5.844813
-4.117589 3.096747 5.845004
-4.117589 2.969354 5.845211
-4.117589 3.095953 3.892267
-4.117589 3.096747 5.845004
-4.117589 3.349942 1.939134
-4.117589 3.222549 1.939332
-4.117589 3.349148 -0.01360703
-4.117589 3.349942 1.939134
-4.117589 3.350734 3.891871
-4.117589 3.351532 5.844614
-4.117589 3.223342 3.892066
-4.117589 3.350734 3.891871
4.34816 3.348753 -0.9899679
4.34816 3.221357 -0.9897755
7.734468 3.348753 -0.9899679
4.34816 3.348753 -0.9899679
0.961866 3.348753 -0.9899679
-2.424437 3.348753 -0.9899679
0.961866 3.221357 -0.9897755
0.961866 3.348753 -0.9899679
7.734468 3.093969 -0.9895753
4.34816 3.093969 -0.9895753
7.734468 2.966575 -0.989381
7.734468 3.093969 -0.9895753
7.734468 3.221357 -0.9897755
7.734468 3.348753 -0.9899679
4.34816 3.221357 -0.9897755
7.734468 3.221357 -0.9897755
0.961866 2.966575 -0.989381
0.961866 3.093969 -0.9895753
-2.424437 2.966575 -0.989381
0.961866 2.966575 -0.989381
4.34816 2.966575 -0.989381
7.734468 2.966575 -0.989381
4.34816 3.093969 -0.9895753
4.34816 2.966575 -0.989381
-2.424437 3.221357 -0.9897755
0.961866 3.221357 -0.9897755
-2.424437 3.348753 -0.9899679
-2.424437 3.221357 -0.9897755
-2.424437 3.093969 -0.9895753
-2.424437 2.966575 -0.989381
0.961866 3.093969 -0.9895753
-2.424437 3.093969 -0.9895753
7.767194 -1.534068 -0.6762706
8.861991 -1.534068 -0.6762706
8.861991 -1.534068 0.5748163
7.767194 -1.534068 0.5748163
7.767194 3.165153 -0.6762706
8.861991 3.165153 -0.6762706
8.861991 3.165153 0.5748163
7.767194 3.165153 0.5748163
8.314594 3.165153 -0.05072594
8.314594 3.165153 -0.05072594
8.314594 0.8155425 -0.6762706
8.314594 0.8155425 -0.6762706
8.861991 0.8155425 -0.05072594
8.861991 0.8155425 -0.05072594
8.314594 0.8155425 0.5748163
8.314594 0.8155425 0.5748163
7.767194 0.8155425 -0.05072594
7.767194 0.8155425 -0.05072594
8.314594 -1.534068 -0.05072594
8.314594 -1.534068 -0.05072594
8.314594 3.165153 -0.6762706
7.767194 3.165153 -0.05072594
8.314594 3.165153 0.5748163
8.861991 3.165153 -0.05072594
8.314594 -1.534068 -0.6762706
7.767194 0.8155425 -0.6762706
8.314594 3.165153 -0.6762706
8.861991 0.8155425 -0.6762706
8.861991 -1.534068 -0.05072594
8.861991 0.8155425 -0.6762706
8.861991 3.165153 -0.05072594
8.861991 0.8155425 0.5748163
8.314594 -1.534068 0.5748163
8.861991 0.8155425 0.5748163
8.314594 3.165153 0.5748163
7.767194 0.8155425 0.5748163
7.767194 -1.534068 -0.05072594
7.767194 0.8155425 0.5748163
7.767194 3.165153 -0.05072594
7.767194 0.8155425 -0.6762706
8.314594 -1.534068 -0.6762706
8.861991 -1.534068 -0.05072594
8.314594 -1.534068 0.5748163
7.767194 -1.534068 -0.05072594
8.040893 3.165153 -0.3634982
8.588287 3.165153 -0.3634982
8.040893 3.165153 0.262043
8.040893 3.165153 -0.3634982
8.588287 3.165153 0.262043
8.040893 3.165153 0.262043
8.588287 3.165153 -0.3634982
8.588287 3.165153 0.262043
8.040893 -0.359266 -0.6762706
8.588287 -0.359266 -0.6762706
8.040893 1.990346 -0.6762706
8.040893 -0.359266 -0.6762706
8.588287 1.990346 -0.6762706
8.040893 1.990346 -0.6762706
8.588287 -0.359266 -0.6762706
8.588287 1.990346 -0.6762706
8.861991 -0.359266 -0.3634982
8.861991 -0.359266 0.262043
8.861991 1.990346 -0.3634982
8.861991 -0.359266 -0.3634982
8.861991 1.990346 0.262043
8.861991 1.990346 -0.3634982
8.861991 -0.359266 0.262043
8.861991 1.990346 0.262043
8.588287 -0.359266 0.5748163
8.040893 -0.359266 0.5748163
8.588287 1.990346 0.5748163
8.588287 -0.359266 0.5748163
8.040893 1.990346 0.5748163
8.588287 1.990346 0.5748163
8.040893 -0.359266 0.5748163
8.040893 1.990346 0.5748163
7.767194 -0.359266 0.262043
7.767194 -0.359266 -0.3634982
7.767194 1.990346 0.262043
7.767194 -0.359266 0.262043
7.767194 1.990346 -0.3634982
7.767194 1.990346 0.262043
7.767194 -0.359266 -0.3634982
7.767194 1.990346 -0.3634982
8.588287 -1.534068 -0.3634982
8.040893 -1.534068 -0.3634982
8.588287 -1.534068 0.262043
8.588287 -1.534068 -0.3634982
8.040893 -1.534068 0.262043
8.588287 -1.534068 0.262043
8.040893 -1.534068 -0.3634982
8.040893 -1.534068 0.262043
8.314594 3.165153 -0.3634982
8.040893 3.165153 -0.6762706
8.588287 3.165153 -0.6762706
8.314594 3.165153 -0.3634982
8.040893 3.165153 -0.05072594
7.767194 3.165153 0.262043
7.767194 3.165153 -0.3634982
8.040893 3.165153 -0.05072594
8.314594 3.165153 0.262043
8.588287 3.165153 0.5748163
8.040893 3.165153 0.5748163
8.314594 3.165153 0.262043
8.588287 3.165153 -0.05072594
8.861991 3.165153 -0.3634982
8.861991 3.165153 0.262043
8.588287 3.165153 -0.05072594
8.314594 -0.359266 -0.6762706
8.040893 -1.534068 -0.6762706
8.588287 -1.534068 -0.6762706
8.314594 -0.359266 -0.6762706
8.040893 0.8155425 -0.6762706
7.767194 1.990346 -0.6762706
7.767194 -0.359266 -0.6762706
8.040893 0.8155425 -0.6762706
8.314594 1.990346 -0.6762706
8.588287 3.165153 -0.6762706
8.040893 3.165153 -0.6762706
8.314594 1.990346 -0.6762706
8.588287 0.8155425 -0.6762706
8.861991 -0.359266 -0.6762706
8.861991 1.990346 -0.6762706
8.588287 0.8155425 -0.6762706
8.861991 -0.359266 -0.05072594
8.861991 -1.534068 -0.3634982
8.861991 -1.534068 0.262043
8.861991 -0.359266 -0.05072594
8.861991 0.8155425 -0.3634982
8.861991 1.990346 -0.6762706
8.861991 -0.359266 -0.6762706
8.861991 0.8155425 -0.3634982
8.861991 1.990346 -0.05072594
8.861991 3.165153 0.262043
8.861991 3.165153 -0.3634982
8.861991 1.990346 -0.05072594
8.861991 0.8155425 0.262043
8.861991 -0.359266 0.5748163
8.861991 1.990346 0.5748163
8.861991 0.8155425 0.262043
8.314594 -0.359266 0.5748163
8.588287 -1.534068 0.5748163
8.040893 -1.534068 0.5748163
8.314594 -0.359266 0.5748163
8.588287 0.8155425 0.5748163
8.861991 1.990346 0.5748163
8.861991 -0.359266 0.5748163
8.588287 0.8155425 0.5748163
8.314594 1.990346 0.5748163
8.040893 3.165153 0.5748163
8.588287 3.165153 0.5748163
8.314594 1.990346 0.5748163
8.040893 0.8155425 0.5748163
7.767194 -0.359266 0.5748163
7.767194 1.990346 0.5748163
8.040893 0.8155425 0.5748163
7.767194 -0.359266 -0.05072594
7.767194 -1.534068 0.262043
7.767194 -1.534068 -0.3634982
7.767194 -0.359266 -0.05072594
7.767194 0.8155425 0.262043
7.767194 1.990346 0.5748163
7.767194 -0.359266 0.5748163
7.767194 0.8155425 0.262043
7.767194 1.990346 -0.05072594
7.767194 3.165153 -0.3634982
7.767194 3.165153 0.262043
7.767194 1.990346 -0.05072594
7.767194 0.8155425 -0.3634982
7.767194 -0.359266 -0.6762706
7.767194 1.990346 -0.6762706
7.767194 0.8155425 -0.3634982
8.314594 -1.534068 -0.3634982
8.588287 -1.534068 -0.6762706
8.040893 -1.534068 -0.6762706
8.314594 -1.534068 -0.3634982
8.588287 -1.534068 -0.05072594
8.861991 -1.534068 0.262043
8.861991 -1.534068 -0.3634982
8.588287 -1.534068 -0.05072594
8.314594 -1.534068 0.262043
8.040893 -1.534068 0.5748163
8.588287 -1.534068 0.5748163
8.314594 -1.534068 0.262043
8.040893 -1.534068 -0.05072594
7.767194 -1.534068 -0.3634982
7.767194 -1.534068 0.262043
8.040893 -1.534068 -0.05072594
8.177733 3.165153 -0.5198821
8.177733 3.165153 -0.2071152
7.904034 3.165153 -0.5198821
8.177733 3.165153 -0.5198821
8.451434 3.165153 -0.5198821
8.725125 3.165153 -0.5198821
8.451434 3.165153 -0.2071152
8.451434 3.165153 -0.5198821
7.904034 3.165153 0.1056538
8.177733 3.165153 0.1056538
7.904034 3.165153 0.4184293
7.904034 3.165153 0.1056538
7.904034 3.165153 -0.2071152
7.904034 3.165153 -0.5198821
8.177733 3.165153 -0.2071152
7.904034 3.165153 -0.2071152
8.451434 3.165153 0.4184293
8.451434 3.165153 0.1056538
8.725125 3.165153 0.4184293
8.451434 3.165153 0.4184293
8.177733 3.165153 0.4184293
7.904034 3.165153 0.4184293
8.177733 3.165153 0.1056538
8.177733 3.165153 0.4184293
8.725125 3.165153 -0.2071152
8.451434 3.165153 -0.2071152
8.725125 3.165153 -0.5198821
8.725125 3.165153 -0.2071152
8.725125 3.165153 0.1056538
8.725125 3.165153 0.4184293
8.451434 3.165153 0.1056538
8.725125 3.165153 0.1056538
8.177733 -0.9466676 -0.6762706
8.177733 0.228135 -0.6762706
7.904034 -0.9466676 -0.6762706
8.177733 -0.9466676 -0.6762706
8.451434 -0.9466676 -0.6762706
8.725125 -0.9466676 -0.6762706
8.451434 0.228135 -0.6762706
8.451434 -0.9466676 -0.6762706
7.904034 1.402944 -0.6762706
8.177733 1.402944 -0.6762706
7.904034 2.577746 -0.6762706
7.904034 1.402944 -0.6762706
7.904034 0.228135 -0.6762706
7.904034 -0.9466676 -0.6762706
8.177733 0.228135 -0.6762706
7.904034 0.228135 -0.6762706
8.451434 2.577746 -0.6762706
8.451434 1.402944 -0.6762706
8.725125 2.577746 -0.6762706
8.451434 2.577746 -0.6762706
8.177733 2.577746 -0.6762706
7.904034 2.577746 -0.6762706
8.177733 1.402944 -0.6762706
8.177733 2.577746 -0.6762706
8.725125 0.228135 -0.6762706
8.451434 0.228135 -0.6762706
8.725125 -0.9466676 -0.6762706
8.725125 0.228135 -0.6762706
8.725125 1.402944 -0.6762706
8.725125 2.577746 -0.6762706
8.451434 1.402944 -0.6762706
8.725125 1.402944 -0.6762706
8.861991 -0.9466676 -0.2071152
8.861991 0.228135 -0.2071152
8.861991 -0.9466676 -0.5198821
8.861991 -0.9466676 -0.2071152
8.861991 -0.9466676 0.1056538
8.861991 -0.9466676 0.4184293
8.861991 0.228135 0.1056538
8.861991 -0.9466676 0.1056538
8.861991 1.402944 -0.5198821
8.861991 1.402944 -0.2071152
8.861991 2.577746 -0.5198821
8.861991 1.402944 -0.5198821
8.861991 0.228135 -0.5198821
8.861991 -0.9466676 -0.5198821
8.861991 0.228135 -0.2071152
8.861991 0.228135 -0.5198821
8.861991 2.577746 0.1056538
8.861991 1.402944 0.1056538
8.861991 2.577746 0.4184293
8.861991 2.577746 0.1056538
8.861991 2.577746 -0.2071152
8.861991 2.577746 -0.5198821
8.861991 1.402944 -0.2071152
8.861991 2.577746 -0.2071152
8.861991 0.228135 0.4184293
8.861991 0.228135 0.1056538
8.861991 -0.9466676 0.4184293
8.861991 0.228135 0.4184293
8.861991 1.402944 0.4184293
8.861991 2.577746 0.4184293
8.861991 1.402944 0.1056538
8.861991 1.402944 0.4184293
8.451434 -0.9466676 0.5748163
8.451434 0.228135 0.5748163
8.725125 -0.9466676 0.5748163
8.451434 -0.9466676 0.5748163
8.177733 -0.9466676 0.5748163
7.904034 -0.9466676 0.5748163
8.177733 0.228135 0.5748163
8.177733 -0.9466676 0.5748163
8.725125 1.402944 0.5748163
8.451434 1.402944 0.5748163
8.725125 2.577746 0.5748163
8.725125 1.402944 0.5748163
8.725125 0.228135 0.5748163
8.725125 -0.9466676 0.5748163
8.451434 0.228135 0.5748163
8.725125 0.228135 0.5748163
8.177733 2.577746 0.5748163
8.177733 1.402944 0.5748163
7.904034 2.577746 0.5748163
8.177733 2.577746 0.5748163
8.451434 2.577746 0.5748163
8.725125 2.577746 0.5748163
8.451434 1.402944 0.5748163
8.451434 2.577746 0.5748163
7.904034 0.228135 0.5748163
8.177733 0.228135 0.5748163
7.904034 -0.9466676 0.5748163
7.904034 0.228135 0.5748163
7.904034 1.402944 0.5748163
7.904034 2.577746 0.5748163
8.177733 1.402944 0.5748163
7.904034 1.402944 0.5748163
7.767194 -0.9466676 0.1056538
7.767194 0.228135 0.1056538
7.767194 -0.9466676 0.4184293
7.767194 -0.9466676 0.1056538
7.767194 -0.9466676 -0.2071152
7.767194 -0.9466676 -0.5198821
7.767194 0.228135 -0.2071152
7.767194 -0.9466676 -0.2071152
7.767194 1.402944 0.4184293
7.767194 1.402944 0.1056538
7.767194 2.577746 0.4184293
7.767194 1.402944 0.4184293
7.767194 0.228135 0.4184293
7.767194 -0.9466676 0.4184293
7.767194 0.228135 0.1056538
7.767194 0.228135 0.4184293
7.767194 2.577746 -0.2071152
7.767194 1.402944 -0.2071152
7.767194 2.577746 -0.5198821
7.767194 2.577746 -0.2071152
7.767194 2.577746 0.1056538
7.767194 2.577746 0.4184293
7.767194 1.402944 0.1056538
7.767194 2.577746 0.1056538
7.767194 0.228135 -0.5198821
7.767194 0.228135 -0.2071152
7.767194 -0.9466676 -0.5198821
7.767194 0.228135 -0.5198821
7.767194 1.402944 -0.5198821
7.767194 2.577746 -0.5198821
7.767194 1.402944 -0.2071152
7.767194 1.402944 -0.5198821
8.451434 -1.534068 -0.5198821
8.451434 -1.534068 -0.2071152
8.725125 -1.534068 -0.5198821
8.451434 -1.534068 -0.5198821
8.177733 -1.534068 -0.5198821
7.904034 -1.534068 -0.5198821
8.177733 -1.534068 -0.2071152
8.177733 -1.534068 -0.5198821
8.725125 -1.534068 0.1056538
8.451434 -1.534068 0.1056538
8.725125 -1.534068 0.4184293
8.725125 -1.534068 0.1056538
8.725125 -1.534068 -0.2071152
8.725125 -1.534068 -0.5198821
8.451434 -1.534068 -0.2071152
8.725125 -1.534068 -0.2071152
8.177733 -1.534068 0.4184293
8.177733 -1.534068 0.1056538
7.904034 -1.534068 0.4184293
8.177733 -1.534068 0.4184293
8.451434 -1.534068 0.4184293
8.725125 -1.534068 0.4184293
8.451434 -1.534068 0.1056538
8.451434 -1.534068 0.4184293
7.904034 -1.534068 -0.2071152
8.177733 -1.534068 -0.2071152
7.904034 -1.534068 -0.5198821
7.904034 -1.534068 -0.2071152
7.904034 -1.534068 0.1056538
7.904034 -1.534068 0.4184293
8.177733 -1.534068 0.1056538
7.904034 -1.534068 0.1056538
-3.500765 -1.746046 6.063089
-3.227068 -1.746046 6.063089
-3.500765 -1.746046 6.375851
-3.500765 -1.746046 6.063089
-3.500765 -1.746046 5.750319
-3.500765 -1.746046 5.437545
-3.227068 -1.746046 5.750319
-3.500765 -1.746046 5.750319
-2.953379 -1.746046 6.375851
-2.953379 -1.746046 6.063089
-2.679681 -1.746046 6.375851
-2.953379 -1.746046 6.375851
-3.227068 -1.746046 6.375851
-3.500765 -1.746046 6.375851
-3.227068 -1.746046 6.063089
-3.227068 -1.746046 6.375851
-2.679681 -1.746046 5.750319
-2.953379 -1.746046 5.750319
-2.679681 -1.746046 5.437545
-2.679681 -1.746046 5.750319
-2.679681 -1.746046 6.063089
-2.679681 -1.746046 6.375851
-2.953379 -1.746046 6.063089
-2.679681 -1.746046 6.063089
-3.227068 -1.746046 5.437545
-3.227068 -1.746046 5.750319
-3.500765 -1.746046 5.437545
-3.227068 -1.746046 5.437545
-2.953379 -1.746046 5.437545
-2.679681 -1.746046 5.437545
-2.953379 -1.746046 5.750319
-2.953379 -1.746046 5.437545
-3.637621 1.190969 5.437545
-3.637621 1.190969 5.750319
-3.637621 2.365773 5.437545
-3.637621 1.190969 5.437545
-3.637621 0.0161595 5.437545
-3.637621 -1.158644 5.437545
-3.637621 0.0161595 5.750319
-3.637621 0.0161595 5.437545
-3.637621 2.365773 6.063089
-3.637621 1.190969 6.063089
-3.637621 2.365773 6.375851
-3.637621 2.365773 6.063089
-3.637621 2.365773 5.750319
-3.637621 2.365773 5.437545
-3.637621 1.190969 5.750319
-3.637621 2.365773 5.750319
-3.637621 0.0161595 6.375851
-3.637621 0.0161595 6.063089
-3.637621 -1.158644 6.375851
-3.637621 0.0161595 6.375851
-3.637621 1.190969 6.375851
