
// punkty
points_count 17090
-Infinity 0.6806854 0.24
-Infinity 0.6806854 -0.26
-Infinity 0.6806854 -0.76
-Infinity 0.6806854 -0.26
-Infinity 0.6806854 -0.26
-Infinity 0.6806854 0.74
-Infinity 0.6806854 0.24
-Infinity 0.6806854 0.74
-Infinity 0.6806854 0.74
-Infinity 0.6806854 0.74
-Infinity 0.6806854 0.74
-Infinity 0.6806854 0.24
-Infinity 0.6806854 0.74
-Infinity 0.6806854 -0.26
-Infinity 0.6806854 -0.26
-Infinity 0.6806854 -0.76
-Infinity 0.6806854 -0.26
-Infinity 0.6806854 0.24
-Infinity 0.6806854 0.74
-Infinity 0.6806854 0.24
-Infinity 0.6806854 0.24
-Infinity -1.069315 -1.01
-Infinity -0.5693146 -1.01
-Infinity -1.069315 -1.01
-Infinity -1.069315 -1.01
-Infinity -1.069315 -1.01
-Infinity -1.069315 -1.01
-Infinity -0.5693146 -1.01
-Infinity -1.069315 -1.01
-Infinity -0.06931463 -1.01
-Infinity -0.06931463 -1.01
-Infinity 0.4306854 -1.01
-Infinity -0.06931463 -1.01
-Infinity -0.5693146 -1.01
-Infinity -1.069315 -1.01
-Infinity -0.5693146 -1.01
-Infinity -0.5693146 -1.01
-Infinity 0.4306854 -1.01
-Infinity -0.06931463 -1.01
-Infinity 0.4306854 -1.01
-Infinity 0.4306854 -1.01
-Infinity 0.4306854 -1.01
-Infinity 0.4306854 -1.01
-Infinity -0.06931463 -1.01
-Infinity 0.4306854 -1.01
-Infinity -0.5693146 -1.01
-Infinity -0.5693146 -1.01
-Infinity -1.069315 -1.01
-Infinity -0.5693146 -1.01
-Infinity -0.06931463 -1.01
-Infinity 0.4306854 -1.01
-Infinity -0.06931463 -1.01
-Infinity -0.06931463 -1.01
-Infinity -1.069315 -0.26
-Infinity -0.5693146 -0.26
-Infinity -1.069315 -0.76
-Infinity -1.069315 -0.26
-Infinity -1.069315 0.24
-Infinity -1.069315 0.74
-Infinity -0.5693146 0.24
-Infinity -1.069315 0.24
-Infinity -0.06931463 -0.76
-Infinity -0.06931463 -0.26
-Infinity 0.4306854 -0.76
-Infinity -0.06931463 -0.76
-Infinity -0.5693146 -0.76
-Infinity -1.069315 -0.76
-Infinity -0.5693146 -0.26
-Infinity -0.5693146 -0.76
-Infinity 0.4306854 0.24
-Infinity -0.06931463 0.24
-Infinity 0.4306854 0.74
-Infinity 0.4306854 0.24
-Infinity 0.4306854 -0.26
-Infinity 0.4306854 -0.76
-Infinity -0.06931463 -0.26
-Infinity 0.4306854 -0.26
-Infinity -0.5693146 0.74
-Infinity -0.5693146 0.24
-Infinity -1.069315 0.74
-Infinity -0.5693146 0.74
-Infinity -0.06931463 0.74
-Infinity 0.4306854 0.74
-Infinity -0.06931463 0.24
-Infinity -0.06931463 0.74
-Infinity -1.069315 0.99
-Infinity -0.5693146 0.99
-Infinity -1.069315 0.99
-Infinity -1.069315 0.99
-Infinity -1.069315 0.99
-Infinity -1.069315 0.99
-Infinity -0.5693146 0.99
-Infinity -1.069315 0.99
-Infinity -0.06931463 0.99
-Infinity -0.06931463 0.99
-Infinity 0.4306854 0.99
-Infinity -0.06931463 0.99
-Infinity -0.5693146 0.99
-Infinity -1.069315 0.99
-Infinity -0.5693146 0.99
-Infinity -0.5693146 0.99
-Infinity 0.4306854 0.99
-Infinity -0.06931463 0.99
-Infinity 0.4306854 0.99
-Infinity 0.4306854 0.99
-Infinity 0.4306854 0.99
-Infinity 0.4306854 0.99
-Infinity -0.06931463 0.99
-Infinity 0.4306854 0.99
-Infinity -0.5693146 0.99
-Infinity -0.5693146 0.99
-Infinity -1.069315 0.99
-Infinity -0.5693146 0.99
-Infinity -0.06931463 0.99
-Infinity 0.4306854 0.99
-Infinity -0.06931463 0.99
-Infinity -0.06931463 0.99
-Infinity -1.069315 0.24
-Infinity -0.5693146 0.24
-Infinity -1.069315 0.74
-Infinity -1.069315 0.24
-Infinity -1.069315 -0.26
-Infinity -1.069315 -0.76
-Infinity -0.5693146 -0.26
-Infinity -1.069315 -0.26
-Infinity -0.06931463 0.74
-Infinity -0.06931463 0.24
-Infinity 0.4306854 0.74
-Infinity -0.06931463 0.74
-Infinity -0.5693146 0.74
-Infinity -1.069315 0.74
-Infinity -0.5693146 0.24
-Infinity -0.5693146 0.74
-Infinity 0.4306854 -0.26
-Infinity -0.06931463 -0.26
-Infinity 0.4306854 -0.76
-Infinity 0.4306854 -0.26
-Infinity 0.4306854 0.24
-Infinity 0.4306854 0.74
-Infinity -0.06931463 0.24
-Infinity 0.4306854 0.24
-Infinity -0.5693146 -0.76
-Infinity -0.5693146 -0.26
-Infinity -1.069315 -0.76
-Infinity -0.5693146 -0.76
-Infinity -0.06931463 -0.76
-Infinity 0.4306854 -0.76
-Infinity -0.06931463 -0.26
-Infinity -0.06931463 -0.76
-Infinity -1.319315 -0.76
-Infinity -1.319315 -0.26
-Infinity -1.319315 -0.76
-Infinity -1.319315 -0.76
-Infinity -1.319315 -0.76
-Infinity -1.319315 -0.76
-Infinity -1.319315 -0.26
-Infinity -1.319315 -0.76
-Infinity -1.319315 0.24
-Infinity -1.319315 0.24
-Infinity -1.319315 0.74
-Infinity -1.319315 0.24
-Infinity -1.319315 -0.26
-Infinity -1.319315 -0.76
-Infinity -1.319315 -0.26
-Infinity -1.319315 -0.26
-Infinity -1.319315 0.74
-Infinity -1.319315 0.24
-Infinity -1.319315 0.74
-Infinity -1.319315 0.74
-Infinity -1.319315 0.74
-Infinity -1.319315 0.74
-Infinity -1.319315 0.24
-Infinity -1.319315 0.74
-Infinity -1.319315 -0.26
-Infinity -1.319315 -0.26
-Infinity -1.319315 -0.76
-Infinity -1.319315 -0.26
-Infinity -1.319315 0.24
-Infinity -1.319315 0.74
-Infinity -1.319315 0.24
-Infinity -1.319315 0.24
-Infinity -1.638629 -1.01
-Infinity -1.638629 -1.01
-Infinity -1.638629 0.99
-Infinity -1.638629 0.99
-Infinity 0.3613707 -1.01
-Infinity 0.3613707 -1.01
-Infinity 0.3613707 0.99
-Infinity 0.3613707 0.99
-Infinity 0.3613707 -0.01
-Infinity 0.3613707 -0.01
-Infinity -0.6386293 -1.01
-Infinity -0.6386293 -1.01
-Infinity -0.6386293 -0.01
-Infinity -0.6386293 -0.01
-Infinity -0.6386293 0.99
-Infinity -0.6386293 0.99
-Infinity -0.6386293 -0.01
-Infinity -0.6386293 -0.01
-Infinity -1.638629 -0.01
-Infinity -1.638629 -0.01
-Infinity 0.3613707 -1.01
-Infinity 0.3613707 -0.01
-Infinity 0.3613707 0.99
-Infinity 0.3613707 -0.01
-Infinity -1.638629 -1.01
-Infinity -0.6386293 -1.01
-Infinity 0.3613707 -1.01
-Infinity -0.6386293 -1.01
-Infinity -1.638629 -0.01
-Infinity -0.6386293 -1.01
-Infinity 0.3613707 -0.01
-Infinity -0.6386293 0.99
-Infinity -1.638629 0.99
-Infinity -0.6386293 0.99
-Infinity 0.3613707 0.99
-Infinity -0.6386293 0.99
-Infinity -1.638629 -0.01
-Infinity -0.6386293 0.99
-Infinity 0.3613707 -0.01
-Infinity -0.6386293 -1.01
-Infinity -1.638629 -1.01
-Infinity -1.638629 -0.01
-Infinity -1.638629 0.99
-Infinity -1.638629 -0.01
-Infinity 0.3613707 -0.51
-Infinity 0.3613707 -0.51
-Infinity 0.3613707 0.49
-Infinity 0.3613707 -0.51
-Infinity 0.3613707 0.49
-Infinity 0.3613707 0.49
-Infinity 0.3613707 -0.51
-Infinity 0.3613707 0.49
-Infinity -1.138629 -1.01
-Infinity -1.138629 -1.01
-Infinity -0.1386293 -1.01
-Infinity -1.138629 -1.01
-Infinity -0.1386293 -1.01
-Infinity -0.1386293 -1.01
-Infinity -1.138629 -1.01
-Infinity -0.1386293 -1.01
-Infinity -1.138629 -0.51
-Infinity -1.138629 0.49
-Infinity -0.1386293 -0.51
-Infinity -1.138629 -0.51
-Infinity -0.1386293 0.49
-Infinity -0.1386293 -0.51
-Infinity -1.138629 0.49
-Infinity -0.1386293 0.49
-Infinity -1.138629 0.99
-Infinity -1.138629 0.99
-Infinity -0.1386293 0.99
-Infinity -1.138629 0.99
-Infinity -0.1386293 0.99
-Infinity -0.1386293 0.99
-Infinity -1.138629 0.99
-Infinity -0.1386293 0.99
-Infinity -1.138629 0.49
-Infinity -1.138629 -0.51
-Infinity -0.1386293 0.49
-Infinity -1.138629 0.49
-Infinity -0.1386293 -0.51
-Infinity -0.1386293 0.49
-Infinity -1.138629 -0.51
-Infinity -0.1386293 -0.51
-Infinity -1.638629 -0.51
-Infinity -1.638629 -0.51
-Infinity -1.638629 0.49
-Infinity -1.638629 -0.51
-Infinity -1.638629 0.49
-Infinity -1.638629 0.49
-Infinity -1.638629 -0.51
-Infinity -1.638629 0.49
-Infinity 0.3613707 -0.51
-Infinity 0.3613707 -1.01
-Infinity 0.3613707 -1.01
-Infinity 0.3613707 -0.51
-Infinity 0.3613707 -0.01
-Infinity 0.3613707 0.49
-Infinity 0.3613707 -0.51
-Infinity 0.3613707 -0.01
-Infinity 0.3613707 0.49
-Infinity 0.3613707 0.99
-Infinity 0.3613707 0.99
-Infinity 0.3613707 0.49
-Infinity 0.3613707 -0.01
-Infinity 0.3613707 -0.51
-Infinity 0.3613707 0.49
-Infinity 0.3613707 -0.01
-Infinity -1.138629 -1.01
-Infinity -1.638629 -1.01
-Infinity -1.638629 -1.01
-Infinity -1.138629 -1.01
-Infinity -0.6386293 -1.01
-Infinity -0.1386293 -1.01
-Infinity -1.138629 -1.01
-Infinity -0.6386293 -1.01
-Infinity -0.1386293 -1.01
-Infinity 0.3613707 -1.01
-Infinity 0.3613707 -1.01
-Infinity -0.1386293 -1.01
-Infinity -0.6386293 -1.01
-Infinity -1.138629 -1.01
-Infinity -0.1386293 -1.01
-Infinity -0.6386293 -1.01
-Infinity -1.138629 -0.01
-Infinity -1.638629 -0.51
-Infinity -1.638629 0.49
-Infinity -1.138629 -0.01
-Infinity -0.6386293 -0.51
-Infinity -0.1386293 -1.01
-Infinity -1.138629 -1.01
-Infinity -0.6386293 -0.51
-Infinity -0.1386293 -0.01
-Infinity 0.3613707 0.49
-Infinity 0.3613707 -0.51
-Infinity -0.1386293 -0.01
-Infinity -0.6386293 0.49
-Infinity -1.138629 0.99
-Infinity -0.1386293 0.99
-Infinity -0.6386293 0.49
-Infinity -1.138629 0.99
-Infinity -1.638629 0.99
-Infinity -1.638629 0.99
-Infinity -1.138629 0.99
-Infinity -0.6386293 0.99
-Infinity -0.1386293 0.99
-Infinity -1.138629 0.99
-Infinity -0.6386293 0.99
-Infinity -0.1386293 0.99
-Infinity 0.3613707 0.99
-Infinity 0.3613707 0.99
-Infinity -0.1386293 0.99
-Infinity -0.6386293 0.99
-Infinity -1.138629 0.99
-Infinity -0.1386293 0.99
-Infinity -0.6386293 0.99
-Infinity -1.138629 -0.01
-Infinity -1.638629 0.49
-Infinity -1.638629 -0.51
-Infinity -1.138629 -0.01
-Infinity -0.6386293 0.49
-Infinity -0.1386293 0.99
-Infinity -1.138629 0.99
-Infinity -0.6386293 0.49
-Infinity -0.1386293 -0.01
-Infinity 0.3613707 -0.51
-Infinity 0.3613707 0.49
-Infinity -0.1386293 -0.01
-Infinity -0.6386293 -0.51
-Infinity -1.138629 -1.01
-Infinity -0.1386293 -1.01
-Infinity -0.6386293 -0.51
-Infinity -1.638629 -0.51
-Infinity -1.638629 -1.01
-Infinity -1.638629 -1.01
-Infinity -1.638629 -0.51
-Infinity -1.638629 -0.01
-Infinity -1.638629 0.49
-Infinity -1.638629 -0.51
-Infinity -1.638629 -0.01
-Infinity -1.638629 0.49
-Infinity -1.638629 0.99
-Infinity -1.638629 0.99
-Infinity -1.638629 0.49
-Infinity -1.638629 -0.01
-Infinity -1.638629 -0.51
-Infinity -1.638629 0.49
-Infinity -1.638629 -0.01
-Infinity 0.3613707 -0.76
-Infinity 0.3613707 -0.26
-Infinity 0.3613707 -0.76
-Infinity 0.3613707 -0.76
-Infinity 0.3613707 -0.76
-Infinity 0.3613707 -0.76
-Infinity 0.3613707 -0.26
-Infinity 0.3613707 -0.76
-Infinity 0.3613707 0.24
-Infinity 0.3613707 0.24
-Infinity 0.3613707 0.74
-Infinity 0.3613707 0.24
-Infinity 0.3613707 -0.26
-Infinity 0.3613707 -0.76
-Infinity 0.3613707 -0.26
-Infinity 0.3613707 -0.26
-Infinity 0.3613707 0.74
-Infinity 0.3613707 0.24
-Infinity 0.3613707 0.74
-Infinity 0.3613707 0.74
-Infinity 0.3613707 0.74
-Infinity 0.3613707 0.74
-Infinity 0.3613707 0.24
-Infinity 0.3613707 0.74
-Infinity 0.3613707 -0.26
-Infinity 0.3613707 -0.26
-Infinity 0.3613707 -0.76
-Infinity 0.3613707 -0.26
-Infinity 0.3613707 0.24
-Infinity 0.3613707 0.74
-Infinity 0.3613707 0.24
-Infinity 0.3613707 0.24
-Infinity -1.388629 -1.01
-Infinity -0.8886293 -1.01
-Infinity -1.388629 -1.01
-Infinity -1.388629 -1.01
-Infinity -1.388629 -1.01
-Infinity -1.388629 -1.01
-Infinity -0.8886293 -1.01
-Infinity -1.388629 -1.01
-Infinity -0.3886293 -1.01
-Infinity -0.3886293 -1.01
-Infinity 0.1113707 -1.01
-Infinity -0.3886293 -1.01
-Infinity -0.8886293 -1.01
-Infinity -1.388629 -1.01
-Infinity -0.8886293 -1.01
-Infinity -0.8886293 -1.01
-Infinity 0.1113707 -1.01
-Infinity -0.3886293 -1.01
-Infinity 0.1113707 -1.01
-Infinity 0.1113707 -1.01
-Infinity 0.1113707 -1.01
-Infinity 0.1113707 -1.01
-Infinity -0.3886293 -1.01
-Infinity 0.1113707 -1.01
-Infinity -0.8886293 -1.01
-Infinity -0.8886293 -1.01
-Infinity -1.388629 -1.01
-Infinity -0.8886293 -1.01
-Infinity -0.3886293 -1.01
-Infinity 0.1113707 -1.01
-Infinity -0.3886293 -1.01
-Infinity -0.3886293 -1.01
-Infinity -1.388629 -0.26
-Infinity -0.8886293 -0.26
-Infinity -1.388629 -0.76
-Infinity -1.388629 -0.26
-Infinity -1.388629 0.24
-Infinity -1.388629 0.74
-Infinity -0.8886293 0.24
-Infinity -1.388629 0.24
-Infinity -0.3886293 -0.76
-Infinity -0.3886293 -0.26
-Infinity 0.1113707 -0.76
-Infinity -0.3886293 -0.76
-Infinity -0.8886293 -0.76
-Infinity -1.388629 -0.76
-Infinity -0.8886293 -0.26
-Infinity -0.8886293 -0.76
-Infinity 0.1113707 0.24
-Infinity -0.3886293 0.24
-Infinity 0.1113707 0.74
-Infinity 0.1113707 0.24
-Infinity 0.1113707 -0.26
-Infinity 0.1113707 -0.76
-Infinity -0.3886293 -0.26
-Infinity 0.1113707 -0.26
-Infinity -0.8886293 0.74
-Infinity -0.8886293 0.24
-Infinity -1.388629 0.74
-Infinity -0.8886293 0.74
-Infinity -0.3886293 0.74
-Infinity 0.1113707 0.74
-Infinity -0.3886293 0.24
-Infinity -0.3886293 0.74
-Infinity -1.388629 0.99
-Infinity -0.8886293 0.99
-Infinity -1.388629 0.99
-Infinity -1.388629 0.99
-Infinity -1.388629 0.99
-Infinity -1.388629 0.99
-Infinity -0.8886293 0.99
-Infinity -1.388629 0.99
-Infinity -0.3886293 0.99
-Infinity -0.3886293 0.99
-Infinity 0.1113707 0.99
-Infinity -0.3886293 0.99
-Infinity -0.8886293 0.99
-Infinity -1.388629 0.99
-Infinity -0.8886293 0.99
-Infinity -0.8886293 0.99
-Infinity 0.1113707 0.99
-Infinity -0.3886293 0.99
-Infinity 0.1113707 0.99
-Infinity 0.1113707 0.99
-Infinity 0.1113707 0.99
-Infinity 0.1113707 0.99
-Infinity -0.3886293 0.99
-Infinity 0.1113707 0.99
-Infinity -0.8886293 0.99
-Infinity -0.8886293 0.99
-Infinity -1.388629 0.99
-Infinity -0.8886293 0.99
-Infinity -0.3886293 0.99
-Infinity 0.1113707 0.99
-Infinity -0.3886293 0.99
-Infinity -0.3886293 0.99
-Infinity -1.388629 0.24
-Infinity -0.8886293 0.24
-Infinity -1.388629 0.74
-Infinity -1.388629 0.24
-Infinity -1.388629 -0.26
-Infinity -1.388629 -0.76
-Infinity -0.8886293 -0.26
-Infinity -1.388629 -0.26
-Infinity -0.3886293 0.74
-Infinity -0.3886293 0.24
-Infinity 0.1113707 0.74
-Infinity -0.3886293 0.74
-Infinity -0.8886293 0.74
-Infinity -1.388629 0.74
-Infinity -0.8886293 0.24
-Infinity -0.8886293 0.74
-Infinity 0.1113707 -0.26
-Infinity -0.3886293 -0.26
-Infinity 0.1113707 -0.76
-Infinity 0.1113707 -0.26
-Infinity 0.1113707 0.24
-Infinity 0.1113707 0.74
-Infinity -0.3886293 0.24
-Infinity 0.1113707 0.24
-Infinity -0.8886293 -0.76
-Infinity -0.8886293 -0.26
-Infinity -1.388629 -0.76
-Infinity -0.8886293 -0.76
-Infinity -0.3886293 -0.76
-Infinity 0.1113707 -0.76
-Infinity -0.3886293 -0.26
-Infinity -0.3886293 -0.76
-Infinity -1.638629 -0.76
-Infinity -1.638629 -0.26
-Infinity -1.638629 -0.76
-Infinity -1.638629 -0.76
-Infinity -1.638629 -0.76
-Infinity -1.638629 -0.76
-Infinity -1.638629 -0.26
-Infinity -1.638629 -0.76
-Infinity -1.638629 0.24
-Infinity -1.638629 0.24
-Infinity -1.638629 0.74
-Infinity -1.638629 0.24
-Infinity -1.638629 -0.26
-Infinity -1.638629 -0.76
-Infinity -1.638629 -0.26
-Infinity -1.638629 -0.26
-Infinity -1.638629 0.74
-Infinity -1.638629 0.24
-Infinity -1.638629 0.74
-Infinity -1.638629 0.74
-Infinity -1.638629 0.74
-Infinity -1.638629 0.74
-Infinity -1.638629 0.24
-Infinity -1.638629 0.74
-Infinity -1.638629 -0.26
-Infinity -1.638629 -0.26
-Infinity -1.638629 -0.76
-Infinity -1.638629 -0.26
-Infinity -1.638629 0.24
-Infinity -1.638629 0.74
-Infinity -1.638629 0.24
-Infinity -1.638629 0.24
-Infinity -1.817757 -1.01
-Infinity -1.817757 -1.01
-Infinity -1.817757 0.99
-Infinity -1.817757 0.99
-Infinity 0.182243 -1.01
-Infinity 0.182243 -1.01
-Infinity 0.182243 0.99
-Infinity 0.182243 0.99
-Infinity 0.182243 -0.01
-Infinity 0.182243 -0.01
-Infinity -0.817757 -1.01
-Infinity -0.817757 -1.01
-Infinity -0.817757 -0.01
-Infinity -0.817757 -0.01
-Infinity -0.817757 0.99
-Infinity -0.817757 0.99
-Infinity -0.817757 -0.01
-Infinity -0.817757 -0.01
-Infinity -1.817757 -0.01
-Infinity -1.817757 -0.01
-Infinity 0.182243 -1.01
-Infinity 0.182243 -0.01
-Infinity 0.182243 0.99
-Infinity 0.182243 -0.01
-Infinity -1.817757 -1.01
-Infinity -0.817757 -1.01
-Infinity 0.182243 -1.01
-Infinity -0.817757 -1.01
-Infinity -1.817757 -0.01
-Infinity -0.817757 -1.01
-Infinity 0.182243 -0.01
-Infinity -0.817757 0.99
-Infinity -1.817757 0.99
-Infinity -0.817757 0.99
-Infinity 0.182243 0.99
-Infinity -0.817757 0.99
-Infinity -1.817757 -0.01
-Infinity -0.817757 0.99
-Infinity 0.182243 -0.01
-Infinity -0.817757 -1.01
-Infinity -1.817757 -1.01
-Infinity -1.817757 -0.01
-Infinity -1.817757 0.99
-Infinity -1.817757 -0.01
-Infinity 0.182243 -0.51
-Infinity 0.182243 -0.51
-Infinity 0.182243 0.49
-Infinity 0.182243 -0.51
-Infinity 0.182243 0.49
-Infinity 0.182243 0.49
-Infinity 0.182243 -0.51
-Infinity 0.182243 0.49
-Infinity -1.317757 -1.01
-Infinity -1.317757 -1.01
-Infinity -0.317757 -1.01
-Infinity -1.317757 -1.01
-Infinity -0.317757 -1.01
-Infinity -0.317757 -1.01
-Infinity -1.317757 -1.01
-Infinity -0.317757 -1.01
-Infinity -1.317757 -0.51
-Infinity -1.317757 0.49
-Infinity -0.317757 -0.51
-Infinity -1.317757 -0.51
-Infinity -0.317757 0.49
-Infinity -0.317757 -0.51
-Infinity -1.317757 0.49
-Infinity -0.317757 0.49
-Infinity -1.317757 0.99
-Infinity -1.317757 0.99
-Infinity -0.317757 0.99
-Infinity -1.317757 0.99
-Infinity -0.317757 0.99
-Infinity -0.317757 0.99
-Infinity -1.317757 0.99
-Infinity -0.317757 0.99
-Infinity -1.317757 0.49
-Infinity -1.317757 -0.51
-Infinity -0.317757 0.49
-Infinity -1.317757 0.49
-Infinity -0.317757 -0.51
-Infinity -0.317757 0.49
-Infinity -1.317757 -0.51
-Infinity -0.317757 -0.51
-Infinity -1.817757 -0.51
-Infinity -1.817757 -0.51
-Infinity -1.817757 0.49
-Infinity -1.817757 -0.51
-Infinity -1.817757 0.49
-Infinity -1.817757 0.49
-Infinity -1.817757 -0.51
-Infinity -1.817757 0.49
-Infinity 0.182243 -0.51
-Infinity 0.182243 -1.01
-Infinity 0.182243 -1.01
-Infinity 0.182243 -0.51
-Infinity 0.182243 -0.01
-Infinity 0.182243 0.49
-Infinity 0.182243 -0.51
-Infinity 0.182243 -0.01
-Infinity 0.182243 0.49
-Infinity 0.182243 0.99
-Infinity 0.182243 0.99
-Infinity 0.182243 0.49
-Infinity 0.182243 -0.01
-Infinity 0.182243 -0.51
-Infinity 0.182243 0.49
-Infinity 0.182243 -0.01
-Infinity -1.317757 -1.01
-Infinity -1.817757 -1.01
-Infinity -1.817757 -1.01
-Infinity -1.317757 -1.01
-Infinity -0.817757 -1.01
-Infinity -0.317757 -1.01
-Infinity -1.317757 -1.01
-Infinity -0.817757 -1.01
-Infinity -0.317757 -1.01
-Infinity 0.182243 -1.01
-Infinity 0.182243 -1.01
-Infinity -0.317757 -1.01
-Infinity -0.817757 -1.01
-Infinity -1.317757 -1.01
-Infinity -0.317757 -1.01
-Infinity -0.817757 -1.01
-Infinity -1.317757 -0.01
-Infinity -1.817757 -0.51
-Infinity -1.817757 0.49
-Infinity -1.317757 -0.01
-Infinity -0.817757 -0.51
-Infinity -0.317757 -1.01
-Infinity -1.317757 -1.01
-Infinity -0.817757 -0.51
-Infinity -0.317757 -0.01
-Infinity 0.182243 0.49
-Infinity 0.182243 -0.51
-Infinity -0.317757 -0.01
-Infinity -0.817757 0.49
-Infinity -1.317757 0.99
-Infinity -0.317757 0.99
-Infinity -0.817757 0.49
-Infinity -1.317757 0.99
-Infinity -1.817757 0.99
-Infinity -1.817757 0.99
-Infinity -1.317757 0.99
-Infinity -0.817757 0.99
-Infinity -0.317757 0.99
-Infinity -1.317757 0.99
-Infinity -0.817757 0.99
-Infinity -0.317757 0.99
-Infinity 0.182243 0.99
-Infinity 0.182243 0.99
-Infinity -0.317757 0.99
-Infinity -0.817757 0.99
-Infinity -1.317757 0.99
-Infinity -0.317757 0.99
-Infinity -0.817757 0.99
-Infinity -1.317757 -0.01
-Infinity -1.817757 0.49
-Infinity -1.817757 -0.51
-Infinity -1.317757 -0.01
-Infinity -0.817757 0.49
-Infinity -0.317757 0.99
-Infinity -1.317757 0.99
-Infinity -0.817757 0.49
-Infinity -0.317757 -0.01
-Infinity 0.182243 -0.51
-Infinity 0.182243 0.49
-Infinity -0.317757 -0.01
-Infinity -0.817757 -0.51
-Infinity -1.317757 -1.01
-Infinity -0.317757 -1.01
-Infinity -0.817757 -0.51
-Infinity -1.817757 -0.51
-Infinity -1.817757 -1.01
-Infinity -1.817757 -1.01
-Infinity -1.817757 -0.51
-Infinity -1.817757 -0.01
-Infinity -1.817757 0.49
-Infinity -1.817757 -0.51
-Infinity -1.817757 -0.01
-Infinity -1.817757 0.49
-Infinity -1.817757 0.99
-Infinity -1.817757 0.99
-Infinity -1.817757 0.49
-Infinity -1.817757 -0.01
-Infinity -1.817757 -0.51
-Infinity -1.817757 0.49
-Infinity -1.817757 -0.01
-Infinity 0.182243 -0.76
-Infinity 0.182243 -0.26
-Infinity 0.182243 -0.76
-Infinity 0.182243 -0.76
-Infinity 0.182243 -0.76
-Infinity 0.182243 -0.76
-Infinity 0.182243 -0.26
-Infinity 0.182243 -0.76
-Infinity 0.182243 0.24
-Infinity 0.182243 0.24
-Infinity 0.182243 0.74
-Infinity 0.182243 0.24
-Infinity 0.182243 -0.26
-Infinity 0.182243 -0.76
-Infinity 0.182243 -0.26
-Infinity 0.182243 -0.26
-Infinity 0.182243 0.74
-Infinity 0.182243 0.24
-Infinity 0.182243 0.74
-Infinity 0.182243 0.74
-Infinity 0.182243 0.74
-Infinity 0.182243 0.74
-Infinity 0.182243 0.24
-Infinity 0.182243 0.74
-Infinity 0.182243 -0.26
-Infinity 0.182243 -0.26
-Infinity 0.182243 -0.76
-Infinity 0.182243 -0.26
-Infinity 0.182243 0.24
-Infinity 0.182243 0.74
-Infinity 0.182243 0.24
-Infinity 0.182243 0.24
-Infinity -1.567757 -1.01
-Infinity -1.067757 -1.01
-Infinity -1.567757 -1.01
-Infinity -1.567757 -1.01
-Infinity -1.567757 -1.01
-Infinity -1.567757 -1.01
-Infinity -1.067757 -1.01
-Infinity -1.567757 -1.01
-Infinity -0.567757 -1.01
-Infinity -0.567757 -1.01
